ID,取引価格（総額）_log
1049705,0
1049706,0
1049707,0
1050063,0
1050066,0
1050070,0
1050147,0
1050297,0
1050298,0
1052008,0
1052009,0
1052189,0
1052303,0
1052306,0
1052412,0
1052414,0
1052415,0
1052416,0
1052455,0
1052554,0
1052558,0
1052561,0
1052703,0
1052705,0
1052856,0
1053150,0
1053239,0
1053349,0
1053660,0
1054191,0
1054289,0
1054314,0
1054317,0
1054321,0
1054358,0
1054409,0
1054551,0
1054579,0
1054735,0
1054926,0
1055158,0
1055198,0
1055822,0
1055923,0
1055990,0
1056155,0
1056519,0
1056547,0
1056548,0
1056549,0
1056551,0
1056674,0
1056731,0
1056790,0
1056887,0
1057131,0
1057134,0
1057213,0
1057215,0
1057491,0
1057541,0
1057616,0
1057623,0
1057624,0
1057857,0
1057861,0
1057866,0
1058060,0
1058777,0
1058782,0
1058878,0
1058889,0
1059224,0
1059236,0
1059443,0
1059445,0
1059584,0
1059585,0
1059588,0
1059592,0
1059593,0
1059596,0
1059600,0
1059601,0
1059605,0
1059608,0
1059609,0
1059610,0
1059612,0
1059613,0
1059614,0
1059615,0
1059617,0
1059620,0
1059623,0
1059625,0
1060975,0
1060979,0
1061111,0
1061145,0
1061237,0
1061239,0
1062231,0
1063294,0
1063296,0
1063561,0
1064316,0
1064318,0
1064436,0
1064639,0
1064641,0
1065669,0
1066255,0
1066420,0
1066578,0
1067033,0
1067079,0
1067087,0
1067861,0
1068128,0
1068335,0
1069274,0
1069361,0
1069365,0
1069411,0
1069486,0
1070671,0
1071211,0
1073514,0
1074476,0
1074544,0
1074692,0
1074693,0
1075935,0
1076204,0
1076205,0
1076411,0
1076413,0
1076546,0
1076710,0
1076906,0
1077039,0
1077041,0
1077785,0
1077806,0
1078006,0
1078008,0
1078121,0
1078239,0
1078577,0
1078630,0
1078955,0
1078989,0
1079132,0
1079582,0
1079584,0
1079881,0
1079885,0
1080365,0
1080464,0
1080716,0
1080896,0
1080900,0
1080976,0
1080977,0
1081095,0
1081096,0
1081729,0
1081877,0
1084264,0
1084486,0
1087014,0
1087891,0
1093787,0
1093789,0
1099427,0
1100134,0
1100137,0
1101953,0
1103467,0
1103470,0
1103472,0
1103727,0
1103735,0
1113043,0
1113738,0
1119706,0
1120934,0
1121924,0
1121929,0
1121931,0
1121932,0
1122476,0
1124615,0
1131884,0
1131893,0
1132016,0
1132873,0
1132875,0
1132913,0
1133152,0
2000455,0
2001419,0
2001553,0
2001854,0
2002358,0
2002553,0
2003531,0
2003984,0
2003988,0
2004081,0
2004298,0
2004299,0
2004300,0
2004301,0
2004304,0
2004305,0
2004307,0
2004308,0
2004497,0
2004498,0
2004697,0
2005725,0
2006589,0
2007672,0
2019432,0
3000004,0
3000282,0
3000300,0
3000301,0
3000302,0
3000303,0
3000353,0
3000354,0
3000390,0
3000391,0
3000392,0
3000393,0
3000416,0
3000417,0
3000957,0
3000958,0
3000959,0
3000960,0
3001023,0
3001024,0
3001025,0
3001072,0
3001073,0
3001544,0
3001832,0
3001865,0
3001866,0
3001867,0
3001868,0
3001869,0
3002110,0
3002334,0
3002335,0
3002336,0
3002337,0
3002338,0
3002474,0
3003011,0
3003012,0
3003013,0
3003014,0
3003370,0
3003371,0
3003372,0
3003388,0
3003389,0
3003759,0
3003840,0
3003866,0
3003867,0
3022964,0
4000077,0
4000190,0
4000489,0
4000490,0
4000491,0
4000492,0
4000493,0
4000494,0
4000607,0
4000608,0
4000609,0
4000610,0
4000611,0
4000612,0
4000701,0
4000702,0
4000830,0
4000831,0
4000857,0
4000865,0
4000867,0
4000868,0
4000892,0
4000893,0
4000930,0
4001160,0
4001161,0
4001162,0
4001163,0
4001164,0
4001215,0
4001222,0
4001339,0
4001340,0
4001341,0
4001342,0
4001376,0
4001384,0
4001385,0
4001386,0
4001388,0
4001389,0
4001390,0
4001391,0
4001392,0
4001433,0
4001450,0
4001571,0
4001572,0
4001573,0
4001574,0
4001578,0
4001579,0
4001580,0
4001581,0
4001582,0
4001583,0
4001584,0
4001585,0
4001731,0
4001754,0
4001923,0
4001942,0
4001943,0
4001945,0
4001946,0
4002018,0
4002019,0
4002046,0
4002048,0
4002081,0
4002093,0
4002098,0
4002099,0
4002100,0
4002101,0
4002102,0
4002103,0
4002104,0
4002177,0
4002178,0
4002179,0
4002180,0
4002196,0
4002200,0
4002201,0
4002263,0
4002399,0
4002404,0
4002474,0
4002476,0
4002532,0
4002533,0
4002608,0
4002620,0
4002645,0
4002646,0
4002731,0
4002982,0
4003059,0
4003060,0
4003155,0
4003156,0
4003345,0
4003346,0
4003347,0
4003445,0
4003446,0
4003447,0
4003472,0
4003489,0
4003494,0
4003496,0
4003497,0
4003532,0
4003533,0
4003534,0
4003574,0
4003575,0
4003644,0
4003659,0
4003660,0
4003675,0
4003692,0
4003707,0
4003708,0
4003742,0
4003751,0
4003807,0
4003812,0
4003813,0
4003908,0
4004148,0
4004153,0
4004374,0
4004409,0
4004410,0
4004495,0
4004568,0
4004569,0
4004606,0
4004607,0
4004669,0
4004677,0
4004707,0
4004708,0
4004773,0
4004774,0
4004775,0
4004776,0
4004868,0
4004870,0
4005118,0
4005119,0
4005138,0
4005139,0
4005140,0
4005141,0
4005197,0
4005352,0
4005564,0
4005608,0
4005662,0
4005663,0
4005664,0
4005665,0
4005669,0
4005670,0
4005791,0
4005846,0
4005847,0
4005848,0
4005919,0
4005921,0
4005926,0
4005927,0
4005928,0
4006079,0
4006081,0
4006151,0
4006152,0
4006193,0
4006194,0
4006242,0
4006390,0
4006427,0
4006429,0
4006430,0
4006498,0
4006616,0
4006865,0
4006918,0
4006921,0
4006955,0
4006995,0
4007052,0
4007053,0
4007056,0
4007093,0
4007144,0
4007184,0
4007247,0
4007248,0
4007249,0
4007476,0
4007477,0
4007478,0
4007479,0
4007484,0
4007485,0
4007486,0
4007487,0
4007488,0
4007700,0
4007701,0
4007750,0
4007789,0
4008292,0
4008644,0
4009070,0
4009071,0
4009374,0
4009377,0
4009433,0
4009434,0
4009435,0
4009655,0
4009710,0
4009910,0
4010025,0
4010027,0
4010029,0
4010388,0
4010406,0
4010407,0
4010408,0
4010410,0
4010412,0
4010827,0
4011237,0
4011252,0
4011254,0
4011256,0
4011257,0
4011259,0
4011260,0
4011261,0
4011262,0
4011283,0
4011370,0
4011670,0
4012010,0
4012218,0
4012220,0
4013094,0
4013096,0
4013295,0
4013469,0
4013820,0
4013822,0
4013894,0
4013897,0
4013900,0
4013903,0
4013906,0
4013907,0
4013908,0
4014168,0
4014323,0
4014432,0
4014476,0
4014512,0
4014513,0
4014528,0
4014920,0
4014922,0
4014924,0
4014926,0
4015648,0
4015650,0
4015652,0
4015654,0
4015657,0
4015659,0
4015835,0
4015847,0
4016680,0
4017148,0
4017186,0
4017187,0
4017188,0
4017282,0
4017283,0
4017370,0
4017374,0
4017377,0
4017909,0
4017914,0
4017915,0
4018622,0
4018883,0
4019099,0
4019103,0
4020876,0
4020879,0
4020888,0
4021098,0
4022295,0
4022536,0
4022547,0
4023419,0
4023421,0
4023549,0
4024139,0
4024142,0
4024145,0
4024148,0
4024299,0
4024300,0
4024302,0
4027082,0
4028087,0
4028796,0
4050659,0
4050667,0
4051245,0
4052851,0
4053900,0
4053903,0
5000367,0
5000999,0
5001000,0
5002198,0
5002234,0
5002235,0
5002241,0
5002242,0
5002243,0
5002774,0
5003105,0
5003106,0
5003107,0
5003108,0
5003109,0
5003959,0
5004197,0
6000005,0
6000076,0
6000654,0
6001580,0
6001582,0
6001780,0
6001784,0
6001785,0
6001786,0
6001971,0
6002120,0
6002222,0
6002223,0
6002224,0
6002225,0
6002325,0
6002330,0
6002461,0
6002872,0
6002873,0
6004301,0
6004890,0
6005273,0
6006450,0
7000515,0
7000635,0
7000637,0
7001444,0
7001737,0
7001938,0
7002291,0
7002316,0
7002317,0
7002322,0
7002323,0
7002453,0
7002983,0
7003005,0
7003174,0
7004514,0
7005345,0
7005395,0
7006352,0
7006867,0
7007142,0
7007295,0
7007296,0
7007375,0
7007741,0
7007742,0
7007743,0
7008172,0
7008359,0
7009010,0
7009033,0
7009034,0
7009197,0
7009425,0
7011258,0
7011777,0
7011778,0
7011787,0
7011788,0
7011789,0
8000026,0
8000027,0
8000239,0
8000240,0
8000759,0
8000761,0
8000762,0
8001329,0
8001339,0
8001340,0
8001486,0
8001612,0
8002215,0
8002377,0
8002886,0
8003192,0
8003193,0
8003194,0
8003242,0
8003243,0
8003655,0
8003918,0
8004065,0
8004070,0
8004339,0
8005703,0
8006507,0
8006508,0
8006509,0
8006699,0
8006846,0
8007436,0
8007438,0
8007439,0
8007440,0
8007699,0
8007705,0
8007706,0
8007707,0
8010941,0
8010987,0
8011715,0
8015086,0
8015110,0
8015609,0
8015613,0
8015678,0
8015679,0
8015713,0
8015714,0
8015835,0
8015836,0
8015837,0
8015876,0
8015917,0
8015927,0
8015971,0
8015975,0
8016180,0
8016512,0
8016707,0
8017086,0
8017087,0
8017313,0
8017653,0
8017654,0
8017655,0
8017657,0
8017659,0
8017754,0
8017757,0
8017760,0
8018318,0
8018320,0
8019468,0
8019472,0
8020174,0
8020183,0
8020185,0
8020186,0
8021539,0
8022024,0
8022025,0
8022247,0
8022249,0
8022250,0
8022251,0
8022253,0
8022255,0
8022467,0
8022694,0
8022697,0
8022698,0
8023004,0
8023235,0
8026799,0
8031292,0
8031294,0
8031298,0
8031300,0
8031405,0
8031406,0
8031587,0
8032009,0
8052852,0
8052853,0
8052854,0
8052856,0
8052864,0
8052867,0
8052868,0
8052869,0
8052870,0
8052872,0
9000009,0
9000198,0
9000199,0
9000394,0
9000632,0
9000633,0
9001284,0
9001744,0
9001772,0
9001773,0
9001774,0
9001776,0
9001777,0
9002682,0
9003390,0
9003661,0
9003664,0
9004126,0
9004136,0
9004717,0
9004889,0
9004890,0
9004891,0
9004892,0
9004893,0
9005024,0
9005530,0
9005653,0
9005829,0
9005830,0
9005831,0
9006094,0
9006243,0
9006262,0
9006742,0
9007132,0
9007315,0
9007775,0
9007854,0
9009806,0
9011559,0
9011956,0
9016096,0
9016799,0
9017504,0
9022820,0
9024245,0
9024246,0
9024250,0
9024252,0
9024254,0
9024256,0
9024257,0
10000753,0
10000841,0
10001933,0
10002135,0
10002178,0
10002179,0
10002202,0
10002212,0
10002508,0
10002509,0
10003485,0
10003858,0
10003859,0
10004003,0
10004212,0
10004335,0
10004412,0
10004437,0
10004910,0
10005080,0
10005081,0
10005082,0
10005440,0
10005449,0
10005451,0
10006077,0
10006114,0
10006604,0
10006671,0
10006677,0
10006678,0
10006679,0
10006857,0
10006858,0
10006997,0
10007200,0
10007203,0
10007628,0
10007952,0
10010506,0
10013397,0
10013398,0
10015453,0
10015573,0
11000011,0
11000012,0
11000013,0
11000014,0
11000056,0
11000135,0
11000138,0
11000139,0
11000314,0
11000970,0
11001092,0
11001267,0
11001275,0
11001276,0
11001277,0
11001308,0
11001343,0
11001383,0
11001463,0
11001464,0
11001482,0
11001514,0
11001515,0
11001580,0
11001581,0
11001590,0
11001709,0
11001710,0
11001716,0
11001717,0
11001718,0
11001870,0
11001871,0
11001872,0
11001893,0
11001894,0
11001895,0
11001903,0
11001904,0
11001905,0
11002175,0
11002176,0
11002617,0
11002618,0
11002619,0
11002698,0
11002699,0
11002700,0
11002701,0
11002702,0
11002704,0
11002705,0
11002758,0
11002759,0
11002760,0
11002768,0
11002769,0
11003002,0
11003295,0
11003443,0
11003484,0
11003485,0
11003486,0
11003508,0
11003509,0
11003514,0
11003688,0
11003692,0
11003693,0
11003956,0
11003957,0
11003958,0
11003959,0
11003960,0
11004044,0
11004140,0
11004158,0
11004219,0
11004309,0
11004310,0
11004317,0
11004419,0
11004420,0
11004421,0
11004422,0
11004440,0
11004681,0
11004682,0
11005104,0
11005367,0
11005616,0
11005617,0
11005618,0
11005715,0
11005730,0
11005731,0
11005732,0
11005733,0
11005734,0
11005735,0
11006266,0
11006685,0
11006694,0
11006703,0
11006757,0
11006758,0
11006759,0
11006760,0
11006773,0
11006860,0
11006861,0
11006956,0
11006957,0
11006958,0
11006959,0
11007010,0
11007011,0
11007012,0
11007014,0
11007015,0
11007016,0
11007017,0
11007018,0
11007019,0
11007020,0
11007021,0
11007022,0
11007023,0
11007024,0
11007025,0
11007204,0
11007251,0
11007253,0
11007292,0
11007331,0
11007372,0
11007425,0
11007426,0
11007517,0
11007523,0
11007524,0
11007568,0
11007569,0
11007570,0
11007571,0
11007572,0
11007573,0
11007679,0
11007756,0
11007757,0
11007949,0
11008007,0
11008168,0
11008312,0
11008313,0
11008446,0
11008447,0
11008448,0
11008487,0
11008553,0
11008555,0
11008666,0
11008667,0
11008675,0
11008676,0
11008679,0
11008795,0
11008799,0
11008905,0
11008906,0
11008910,0
11008911,0
11008912,0
11009201,0
11009204,0
11009205,0
11009353,0
11009354,0
11009355,0
11009356,0
11009607,0
11009610,0
11009611,0
11009745,0
11009846,0
11009847,0
11009848,0
11009849,0
11009923,0
11009924,0
11009928,0
11009929,0
11009930,0
11010081,0
11010082,0
11010084,0
11010085,0
11010086,0
11010087,0
11010088,0
11010089,0
11010090,0
11010272,0
11010380,0
11010386,0
11010402,0
11010403,0
11010405,0
11010406,0
11010487,0
11010501,0
11010502,0
11010536,0
11010537,0
11010538,0
11010571,0
11010572,0
11010573,0
11010574,0
11010575,0
11010576,0
11010651,0
11010667,0
11010668,0
11010751,0
11010752,0
11010756,0
11010757,0
11010907,0
11010908,0
11010919,0
11011092,0
11011093,0
11011094,0
11011095,0
11011096,0
11011570,0
11011652,0
11011653,0
11011654,0
11011655,0
11011657,0
11011740,0
11011741,0
11011742,0
11011743,0
11011747,0
11011748,0
11011749,0
11011750,0
11011751,0
11011752,0
11011753,0
11011754,0
11011755,0
11011756,0
11011757,0
11011950,0
11012170,0
11012174,0
11012175,0
11012176,0
11012245,0
11012246,0
11012408,0
11012409,0
11012422,0
11012423,0
11012424,0
11012425,0
11012426,0
11012427,0
11012428,0
11012429,0
11012640,0
11012644,0
11012645,0
11012748,0
11012749,0
11012817,0
11012822,0
11012823,0
11012824,0
11012825,0
11012988,0
11013069,0
11013070,0
11013071,0
11013074,0
11013075,0
11013076,0
11013184,0
11013227,0
11013228,0
11013296,0
11013359,0
11013361,0
11013362,0
11013363,0
11013493,0
11013495,0
11013524,0
11013564,0
11013598,0
11013717,0
11013879,0
11014202,0
11014583,0
11014584,0
11014596,0
11014597,0
11014598,0
11014599,0
11014600,0
11014834,0
11014835,0
11014842,0
11014843,0
11014989,0
11014990,0
11014991,0
11015912,0
11015981,0
11015982,0
11015983,0
11015984,0
11016051,0
11016143,0
11016145,0
11016277,0
11016278,0
11016388,0
11016389,0
11016664,0
11016790,0
11016791,0
11016792,0
11016794,0
11016795,0
11017016,0
11017017,0
11017020,0
11017536,0
11017537,0
11017538,0
11017544,0
11017545,0
11017546,0
11017951,0
11017952,0
11018078,0
11018080,0
11018220,0
11018249,0
11018302,0
11018336,0
11018348,0
11018351,0
11018513,0
11018539,0
11018739,0
11018740,0
11018741,0
11018860,0
11018862,0
11018863,0
11019463,0
11019464,0
11019467,0
11019534,0
11019535,0
11019536,0
11019563,0
11019678,0
11019694,0
11019785,0
11019786,0
11019814,0
11019878,0
11019879,0
11019917,0
11019951,0
11020113,0
11020167,0
11020168,0
11020219,0
11020220,0
11020221,0
11020302,0
11020341,0
11020648,0
11020649,0
11020651,0
11020652,0
11020775,0
11020776,0
11020823,0
11021137,0
11021138,0
11021211,0
11021212,0
11021317,0
11021558,0
11021613,0
11022037,0
11023020,0
11023524,0
11023557,0
11023754,0
11023755,0
11023756,0
11023798,0
11023799,0
11024006,0
11024008,0
11024009,0
11024136,0
11024164,0
11024196,0
11024197,0
11024198,0
11024199,0
11024362,0
11024363,0
11024364,0
11024365,0
11024366,0
11024473,0
11024477,0
11024478,0
11024633,0
11025085,0
11025087,0
11025414,0
11025415,0
11025416,0
11025420,0
11025421,0
11025545,0
11025548,0
11025549,0
11025550,0
11025551,0
11025552,0
11025553,0
11025554,0
11025555,0
11025556,0
11025557,0
11025916,0
11025948,0
11026019,0
11026020,0
11026021,0
11026022,0
11026023,0
11026025,0
11026136,0
11026333,0
11026334,0
11026341,0
11026343,0
11026495,0
11026496,0
11026497,0
11026498,0
11026499,0
11026500,0
11026501,0
11026502,0
11026504,0
11026511,0
11026512,0
11026513,0
11026514,0
11026515,0
11026516,0
11026517,0
11026518,0
11026520,0
11026522,0
11026524,0
11026526,0
11026934,0
11026937,0
11026938,0
11026939,0
11026940,0
11027122,0
11027202,0
11027204,0
11027206,0
11027210,0
11027212,0
11027214,0
11027215,0
11027216,0
11027217,0
11027218,0
11027219,0
11027360,0
11027361,0
11027454,0
11027457,0
11027561,0
11027686,0
11028003,0
11028010,0
11028011,0
11028108,0
11028355,0
11028649,0
11028710,0
11028711,0
11028712,0
11028958,0
11029065,0
11029230,0
11029231,0
11029232,0
11029233,0
11029244,0
11029246,0
11029248,0
11029249,0
11029250,0
11029251,0
11029510,0
11029648,0
11029654,0
11029871,0
11029872,0
11030125,0
11030126,0
11030250,0
11030256,0
11030257,0
11030258,0
11030259,0
11030415,0
11030416,0
11030439,0
11030441,0
11030443,0
11030445,0
11030446,0
11030447,0
11030449,0
11030450,0
11030458,0
11030460,0
11030462,0
11030464,0
11030467,0
11030854,0
11030857,0
11030860,0
11030863,0
11030866,0
11030988,0
11030989,0
11030990,0
11030996,0
11030998,0
11031000,0
11031002,0
11031004,0
11031005,0
11031006,0
11031346,0
11031347,0
11031348,0
11031349,0
11031350,0
11031351,0
11031352,0
11031353,0
11031354,0
11031355,0
11031356,0
11031367,0
11031368,0
11031369,0
11031370,0
11031371,0
11031372,0
11031373,0
11031374,0
11031375,0
11031376,0
11031377,0
11031833,0
11031836,0
11031837,0
11031880,0
11031881,0
11032103,0
11032246,0
11032248,0
11032380,0
11032381,0
11032387,0
11032388,0
11032389,0
11032390,0
11032391,0
11032916,0
11032918,0
11032920,0
11032926,0
11032927,0
11032928,0
11032929,0
11032930,0
11033145,0
11033636,0
11033642,0
11033730,0
11033732,0
11033746,0
11034164,0
11034170,0
11034172,0
11034412,0
11034530,0
11034531,0
11034533,0
11034535,0
11034537,0
11034539,0
11034541,0
11034544,0
11034546,0
11034565,0
11034567,0
11034569,0
11034571,0
11034573,0
11034575,0
11034577,0
11034996,0
11034997,0
11035300,0
11035387,0
11035388,0
11035630,0
11039509,0
11039736,0
11040110,0
11040321,0
11040394,0
11040396,0
11041445,0
11041698,0
11041699,0
11041700,0
11041701,0
11041702,0
11042145,0
11042443,0
11042446,0
11042455,0
11042457,0
11042459,0
11042657,0
11043067,0
11043192,0
11043204,0
11043751,0
11043763,0
11043766,0
11044251,0
11044504,0
11044627,0
11044646,0
11044946,0
11045565,0
11046060,0
11046301,0
11046395,0
11046470,0
11046899,0
11047149,0
11047189,0
11048481,0
11048569,0
11049102,0
11049150,0
11049839,0
11049840,0
11049842,0
11049844,0
11050207,0
11052755,0
11052994,0
11052995,0
11052996,0
11052997,0
11058122,0
11058129,0
11059275,0
11059325,0
11059813,0
11059928,0
11060297,0
11060841,0
11061023,0
11061703,0
11061706,0
11061709,0
11061917,0
11061920,0
11061931,0
11061934,0
11061937,0
11061939,0
11061942,0
11063675,0
11063678,0
11063680,0
11063682,0
11063684,0
11063687,0
11063690,0
11063982,0
11065089,0
11067060,0
11067063,0
11067328,0
11067823,0
11068273,0
11069007,0
11069339,0
11069341,0
11069507,0
11069755,0
11069759,0
11070421,0
11070422,0
11073746,0
11074906,0
11075346,0
11076415,0
11077006,0
11077975,0
11077990,0
11079983,0
11080815,0
11083175,0
11083177,0
11083179,0
11083887,0
11083889,0
11083891,0
11084176,0
11084215,0
11085347,0
11085351,0
11085584,0
11085857,0
11085944,0
11087132,0
11087439,0
11087441,0
11087443,0
11087653,0
11087655,0
11087833,0
11088148,0
11088152,0
11088155,0
11088158,0
11088679,0
11089448,0
11089457,0
11089645,0
11089733,0
11089735,0
11089736,0
11089738,0
11089739,0
11089741,0
11089983,0
11089985,0
11089987,0
11090101,0
11090103,0
11090104,0
11090108,0
11090110,0
11090112,0
11090114,0
11090116,0
11090118,0
11090284,0
11090407,0
11090482,0
11090704,0
11090713,0
11090715,0
11090718,0
11090721,0
11091243,0
11091246,0
11091249,0
11091252,0
11091424,0
11091428,0
11091507,0
11091509,0
11091692,0
11091697,0
11091995,0
11092023,0
11092026,0
11092685,0
11092693,0
11092863,0
11093522,0
11093524,0
11093568,0
11093576,0
11093580,0
11093733,0
11093738,0
11093743,0
11093747,0
11093753,0
11094278,0
11094280,0
11094282,0
11094438,0
11094971,0
11095373,0
11095645,0
11095716,0
11096281,0
11096342,0
11096346,0
11096355,0
11096360,0
11096530,0
11096952,0
11097005,0
11097304,0
11097438,0
11097667,0
11097670,0
11097853,0
11097855,0
11097976,0
11098077,0
11098090,0
11098334,0
11098337,0
11098651,0
11098659,0
11098720,0
11099147,0
11099372,0
11099374,0
11099385,0
11099386,0
11099388,0
11099391,0
11099393,0
